customer_id,plan_type,monthly_usage_minutes,num_logins_last_30_days,num_support_tickets,subscription_price,churned,days_since_signup,days_since_last_login,engagement_score,cluster
CUST0424,Enterprise,189.0,6,2,129,0,1898,299,102.5,2
CUST0425,Basic,244.3,6,0,29,0,78,73,140.15,1
CUST0426,Free,15.0,2,2,0,0,494,479,3.5,0
CUST0427,Basic,184.0,5,2,29,0,94,63,97.0,1
CUST0428,Free,85.9,2,0,0,0,1630,1589,48.95,0
CUST0429,Pro,216.0,12,1,59,0,766,610,139.0,1
CUST0430,Basic,236.9,15,1,29,0,1550,1292,158.45,3
CUST0431,Enterprise,132.9,13,1,129,0,1069,835,100.45,2
CUST0432,Enterprise,136.4,13,1,129,0,883,660,102.2,2
CUST0433,Free,54.2,4,0,0,0,1086,562,39.1,0
CUST0434,Basic,136.1,14,0,29,0,468,280,110.05,1
CUST0435,Free,57.5,1,0,0,1,1695,455,31.75,0
CUST0436,Basic,173.2,12,1,29,0,795,30,117.6,1
CUST0437,Basic,194.7,4,3,29,0,567,450,94.35,1
CUST0438,Free,70.1,6,3,0,0,446,27,38.05,0
CUST0439,Free,79.7,4,0,0,0,1703,1066,51.85,0
CUST0440,Basic,231.2,7,1,29,0,1817,632,131.6,3
CUST0441,Free,17.1,4,1,0,1,1986,84,15.55,0
CUST0442,Basic,209.0,13,0,29,0,1400,221,143.5,1
CUST0443,Pro,148.8,15,1,59,0,651,267,114.4,1
CUST0444,Free,3.4,3,1,0,0,1226,820,5.699999999999999,0
CUST0445,Basic,223.4,9,0,29,0,1883,671,138.7,3
CUST0446,Enterprise,151.3,8,4,129,1,624,376,79.65,2
CUST0447,Basic,214.0,5,1,29,1,1830,403,117.0,3
CUST0448,Free,65.2,1,1,0,0,456,302,30.6,0
CUST0449,Basic,147.7,16,3,29,0,297,236,106.85,1
CUST0450,Free,67.5,1,0,0,0,408,119,36.75,0
CUST0451,Pro,214.6,9,2,59,0,436,415,124.3,1
CUST0452,Pro,153.6,8,0,59,0,1327,236,100.8,1
CUST0453,Basic,186.5,9,2,29,0,1161,403,110.25,1
CUST0454,Enterprise,216.6,12,0,129,0,1897,861,144.3,2
CUST0455,Basic,213.6,19,1,29,0,712,363,158.8,1
CUST0456,Free,20.5,3,0,0,0,2013,274,19.25,0
CUST0457,Basic,212.1,11,1,29,0,1178,175,134.05,1
CUST0458,Basic,212.8,12,0,29,0,1822,935,142.4,3
CUST0459,Free,59.5,0,0,0,0,71,25,29.75,0
CUST0460,Pro,190.0,10,3,59,1,737,267,110.0,1
CUST0461,Enterprise,206.8,11,3,129,0,590,434,121.4,2
CUST0462,Pro,220.8,10,1,59,1,1147,787,135.4,3
CUST0463,Free,48.3,3,0,0,0,536,2,33.15,0
CUST0464,Free,86.6,7,0,0,1,61,20,64.3,0
CUST0465,Free,99.5,3,1,0,0,1485,224,53.75,0
CUST0466,Basic,232.1,9,0,29,0,383,108,143.05,1
CUST0467,Pro,174.8,11,1,59,0,452,205,115.4,1
CUST0468,Enterprise,193.3,6,3,129,0,1086,194,99.65,2
CUST0469,Basic,189.2,11,2,29,0,347,44,117.6,1
CUST0470,Basic,197.6,8,2,29,0,1489,829,112.8,3
CUST0471,Free,86.3,2,2,0,0,294,169,39.15,0
CUST0472,Basic,191.9,14,0,29,0,337,293,137.95,1
CUST0473,Free,0.0,3,0,0,1,1467,544,9.0,0
CUST0474,Pro,188.8,6,1,59,0,1539,3,107.4,1
CUST0475,Pro,247.0,7,2,59,0,1087,311,134.5,1
CUST0476,Free,24.2,4,1,0,0,1350,1292,19.1,0
CUST0477,Pro,242.0,8,1,59,1,1026,361,140.0,1
CUST0478,Enterprise,165.7,13,2,129,0,1666,668,111.85,2
CUST0479,Pro,153.9,8,1,59,1,1604,878,95.95,3
CUST0480,Pro,143.6,13,1,59,0,405,273,105.8,1
CUST0481,Free,21.4,3,0,0,1,1341,769,19.7,0
CUST0482,Pro,179.7,14,3,59,0,236,84,116.85,1
CUST0483,Basic,227.5,7,1,29,0,602,320,129.75,1
CUST0484,Free,27.0,1,0,0,1,900,890,16.5,0
CUST0485,Free,24.6,4,0,0,0,980,10,24.3,0
CUST0486,Free,87.5,3,0,0,0,1647,1472,52.75,0
CUST0487,Enterprise,248.7,10,0,129,0,1544,70,154.35,2
CUST0488,Basic,258.5,15,0,29,0,1206,206,174.25,1
CUST0489,Free,107.0,6,0,0,0,901,125,71.5,0
CUST0490,Pro,207.3,11,0,59,0,1546,132,136.65,1
CUST0491,Basic,220.0,8,0,29,0,1063,58,134.0,1
CUST0492,Enterprise,258.2,11,3,129,0,1121,1086,147.1,2
CUST0493,Pro,161.1,11,0,59,0,1848,1246,113.55,3
CUST0494,Basic,177.3,11,1,29,0,1585,757,116.65,3
CUST0495,Free,92.6,5,0,0,0,622,373,61.3,0
CUST0496,Pro,125.4,8,1,59,0,1411,52,81.7,1
CUST0497,Pro,231.1,14,2,59,0,847,470,147.55,1
CUST0498,Free,74.6,3,0,0,1,1069,365,46.3,0
CUST0499,Free,126.6,1,0,0,0,1167,40,66.3,0
CUST0500,Basic,180.7,10,2,29,0,1361,641,110.35,3
CUST0501,Pro,174.9,13,2,59,0,599,135,116.45,1
CUST0502,Free,17.6,4,0,0,0,1484,857,20.8,0
CUST0503,Pro,169.2,12,2,59,1,1524,1052,110.6,3
CUST0504,Free,86.9,3,0,0,0,1791,314,52.45,0
CUST0505,Basic,213.7,8,0,29,1,1644,998,130.85,3
CUST0506,Basic,170.6,9,2,29,0,1794,273,102.3,3
CUST0507,Enterprise,212.0,6,2,129,0,941,161,114.0,2
CUST0508,Free,53.9,2,0,0,0,625,436,32.95,0
CUST0509,Basic,229.9,11,2,29,0,1646,1203,137.95,3
CUST0510,Enterprise,207.6,9,0,129,0,526,31,130.8,2
CUST0511,Basic,177.3,16,2,29,0,1472,265,126.65,3
CUST0512,Pro,205.2,13,2,59,1,38,5,131.6,1
CUST0513,Enterprise,216.8,10,5,129,1,816,527,113.4,2
CUST0514,Free,25.6,2,0,0,0,30,27,18.8,0
CUST0515,Basic,203.9,15,0,29,0,333,234,146.95,1
CUST0516,Free,32.3,7,1,0,0,1432,967,32.15,0
CUST0517,Enterprise,268.2,7,1,129,0,1299,932,150.1,2
CUST0518,Pro,226.7,13,1,59,0,1419,1391,147.35,3
CUST0519,Basic,188.4,7,0,29,0,588,42,115.2,1
CUST0520,Basic,187.6,10,1,29,0,1779,1218,118.8,3
CUST0521,Free,53.8,4,0,0,0,1945,1834,38.9,0
CUST0522,Free,28.0,2,2,0,0,905,606,10.0,0
CUST0523,Free,0.9,4,0,0,0,610,481,12.45,0
CUST0524,Free,53.6,0,1,0,0,732,230,21.8,0
CUST0525,Basic,189.2,8,0,29,1,1828,41,118.6,3
CUST0526,Basic,198.1,12,1,29,0,2013,838,130.05,3
CUST0527,Free,68.6,3,0,0,0,1456,495,43.3,0
CUST0528,Pro,231.2,7,2,59,0,1058,156,126.6,1
CUST0529,Basic,183.4,11,2,29,0,1341,964,114.7,3
CUST0530,Free,98.0,3,1,0,0,61,58,53.0,0
CUST0531,Basic,182.5,12,1,29,0,1521,543,122.25,3
CUST0532,Basic,164.8,6,2,29,0,1805,122,90.4,3
CUST0533,Free,86.1,4,1,0,0,1905,1085,50.05,0
CUST0534,Free,31.3,3,0,0,0,1031,880,24.65,0
CUST0535,Basic,229.8,16,1,29,0,857,213,157.9,1
CUST0536,Basic,172.8,9,1,29,0,633,579,108.4,1
CUST0537,Pro,228.1,11,3,59,0,1728,1423,132.05,3
CUST0538,Free,55.5,1,0,0,0,377,89,30.75,0
CUST0539,Basic,257.6,5,0,29,0,95,57,143.8,1
CUST0540,Free,13.3,3,1,0,1,1864,1356,10.65,0
CUST0541,Enterprise,196.8,11,4,129,1,1796,654,111.4,2
CUST0542,Free,80.0,3,0,0,1,473,260,49.0,0
CUST0543,Basic,166.0,8,0,29,1,797,187,107.0,1
CUST0544,Pro,222.8,16,4,59,0,419,103,139.4,1
CUST0545,Pro,215.9,7,1,59,0,1576,506,123.95,3
CUST0546,Pro,248.7,7,1,59,0,1259,337,140.35,1
CUST0547,Enterprise,240.2,9,0,129,0,178,65,147.1,2
CUST0548,Free,29.2,4,2,0,0,1430,225,16.6,0
CUST0549,Pro,204.5,8,2,59,0,1160,535,116.25,3
CUST0550,Pro,210.9,14,2,59,0,874,239,137.45,1
CUST0551,Pro,195.7,14,3,59,1,1915,667,124.85,3
CUST0552,Free,60.2,1,0,0,1,72,60,33.1,0
CUST0553,Basic,210.2,10,2,29,0,98,1,125.1,1
CUST0554,Pro,190.0,12,3,59,0,1613,332,116.0,3
CUST0555,Pro,232.0,8,2,59,0,1606,1065,130.0,3
CUST0556,Free,93.6,0,0,0,1,686,603,46.8,0
CUST0557,Basic,159.0,10,3,29,1,1717,1226,94.5,3
CUST0558,Free,12.4,1,0,0,0,1683,553,9.2,0
CUST0559,Basic,181.3,13,1,29,0,1885,1565,124.65,3
CUST0560,Pro,217.5,10,4,59,0,2033,1197,118.75,3
CUST0561,Free,7.7,0,2,0,0,1116,154,0.0,0
CUST0562,Free,37.7,1,1,0,0,1442,1376,16.85,0
CUST0563,Basic,163.0,11,0,29,0,1564,974,114.5,3
CUST0564,Enterprise,155.3,7,0,129,0,591,302,98.65,2
CUST0565,Basic,182.8,9,3,29,0,599,135,103.4,1
CUST0566,Basic,232.8,7,2,29,0,1893,486,127.4,3
CUST0567,Basic,219.9,8,0,29,0,1560,1019,133.95,3
CUST0568,Free,33.4,1,0,0,0,425,20,19.7,0
CUST0569,Free,0.0,4,1,0,0,758,155,7.0,0
CUST0570,Free,13.1,2,0,0,0,684,482,12.55,0
CUST0571,Free,64.6,1,1,0,1,1168,933,30.3,0
CUST0572,Free,36.0,1,0,0,1,923,693,21.0,0
CUST0573,Enterprise,195.1,8,1,129,0,712,560,116.55,2
CUST0574,Free,56.4,2,0,0,1,178,110,34.2,0
CUST0575,Pro,170.2,10,1,59,0,346,274,110.1,1
CUST0576,Free,62.6,3,0,0,0,1892,1770,40.3,0
CUST0577,Enterprise,212.1,9,1,129,0,1699,76,128.05,2
CUST0578,Free,33.5,5,0,0,0,1409,191,31.75,0
CUST0579,Pro,170.9,11,1,59,0,505,83,113.45,1
CUST0580,Free,38.1,4,1,0,0,873,578,26.05,0
CUST0581,Pro,190.2,12,1,59,0,1139,885,126.1,3
CUST0582,Pro,224.0,7,0,59,0,1079,457,133.0,1
CUST0583,Free,49.8,1,1,0,1,605,193,22.9,0
CUST0584,Free,43.5,5,0,0,1,108,74,36.75,0
CUST0585,Basic,239.8,12,1,29,0,1014,462,150.9,1
CUST0586,Basic,180.4,7,2,29,1,1027,131,101.2,1
CUST0587,Basic,134.1,15,2,29,0,1874,650,102.05,3
CUST0588,Pro,195.1,9,5,59,0,1957,136,99.55,3
CUST0589,Basic,183.4,12,1,29,0,1154,494,122.7,1
CUST0590,Basic,258.2,7,2,29,1,802,546,140.1,1
CUST0591,Pro,197.4,10,2,59,0,1986,1799,118.7,3
CUST0592,Free,66.4,1,0,0,1,1570,190,36.2,0
CUST0593,Free,78.8,3,1,0,1,326,32,43.4,0
CUST0594,Basic,213.9,8,0,29,1,836,815,130.95,3
CUST0595,Free,80.2,4,1,0,1,472,128,47.1,0
CUST0596,Pro,183.5,7,0,59,0,356,219,112.75,1
CUST0597,Basic,165.0,7,1,29,1,858,817,98.5,3
CUST0598,Pro,215.6,10,0,59,0,476,89,137.8,1
CUST0599,Free,59.3,3,1,0,1,1680,717,33.65,0
CUST0600,Enterprise,143.3,13,0,129,0,976,309,110.65,2
CUST0601,Pro,192.5,10,1,59,0,1133,564,121.25,3
CUST0602,Free,125.0,1,1,0,0,1667,469,60.5,0
CUST0603,Basic,216.5,15,2,29,0,1146,139,143.25,1
CUST0604,Basic,194.2,15,2,29,0,54,49,132.1,1
CUST0605,Enterprise,271.7,7,1,129,0,1076,364,151.85,2
CUST0606,Pro,211.3,7,2,59,0,1202,520,116.65,3
CUST0607,Free,47.6,3,0,0,0,1381,9,32.8,0
CUST0608,Basic,182.6,8,0,29,0,1824,68,115.3,3
CUST0609,Free,98.0,3,1,0,0,1709,1034,53.0,0
CUST0610,Enterprise,224.1,15,1,129,0,1195,181,152.05,2
CUST0611,Pro,221.0,5,2,59,0,1448,92,115.5,1
CUST0612,Pro,284.4,16,0,59,0,103,52,190.2,1
CUST0613,Pro,228.9,11,1,59,1,372,91,142.45,1
CUST0614,Pro,192.9,12,0,59,0,1963,1032,132.45,3
CUST0615,Basic,216.9,10,1,29,0,1858,1214,133.45,3
CUST0616,Free,10.3,3,0,0,0,1522,860,14.15,0
CUST0617,Pro,225.8,9,0,59,1,1801,219,139.9,3
CUST0618,Pro,202.4,16,2,59,0,1211,158,139.2,1
CUST0619,Pro,217.9,12,1,59,0,349,349,139.95,1
CUST0620,Enterprise,182.3,11,3,129,1,692,137,109.15,2
CUST0621,Free,84.4,4,0,0,0,1092,246,54.2,0
CUST0622,Basic,176.7,6,1,29,0,1927,1543,101.35,3
CUST0623,Pro,209.2,12,2,59,0,977,607,130.6,1
CUST0624,Pro,167.1,12,2,59,0,763,253,109.55,1
CUST0625,Enterprise,218.6,10,3,129,1,758,306,124.3,2
CUST0626,Basic,249.2,4,2,29,0,482,456,126.6,1
CUST0627,Basic,144.1,10,1,29,0,1622,1076,97.05,3
CUST0628,Free,53.4,3,0,0,1,914,780,35.7,0
CUST0629,Basic,199.7,10,1,29,0,139,66,124.85,1
CUST0630,Pro,209.2,8,0,59,0,1141,149,128.6,1
CUST0631,Pro,197.1,11,0,59,0,1790,1731,131.55,3
CUST0632,Free,16.8,5,2,0,0,45,5,13.4,0
CUST0633,Enterprise,200.3,9,1,129,0,792,547,122.15,2
CUST0634,Free,66.8,3,0,0,0,585,423,42.4,0
CUST0635,Free,64.8,2,0,0,1,1402,274,38.4,0
CUST0636,Enterprise,114.4,8,1,129,0,2010,879,76.2,2
CUST0637,Enterprise,201.4,9,2,129,0,1203,1013,117.7,2
CUST0638,Basic,216.8,9,4,29,0,1578,1346,115.4,3
CUST0639,Pro,208.3,11,1,59,0,1093,853,132.15,3
CUST0640,Basic,200.3,9,2,29,0,712,555,117.15,1
CUST0641,Pro,177.2,10,0,59,0,1018,63,118.6,1
CUST0642,Basic,178.4,6,3,29,0,571,273,92.2,1
CUST0643,Basic,229.9,18,3,29,0,996,274,153.95,1
CUST0644,Basic,191.4,12,1,29,0,1479,629,126.7,3
CUST0645,Basic,159.2,10,0,29,0,329,82,109.6,1
CUST0646,Enterprise,167.6,9,2,129,0,31,1,100.8,2
CUST0647,Pro,176.6,12,2,59,0,1539,604,114.3,3
CUST0648,Free,56.1,3,1,0,0,910,762,32.05,0
CUST0649,Basic,224.4,6,1,29,0,1253,863,125.2,3
CUST0650,Pro,265.6,7,4,59,0,151,21,133.8,1
CUST0651,Basic,201.3,14,1,29,0,510,60,137.65,1
CUST0652,Pro,147.6,8,2,59,0,1759,1617,87.8,3
CUST0653,Basic,228.0,12,1,29,0,1473,624,145.0,3
CUST0654,Basic,232.9,8,1,29,1,1342,303,135.45,1
CUST0655,Basic,209.7,3,1,29,0,1491,1486,108.85,3
CUST0656,Basic,268.3,8,1,29,1,1459,848,153.15,3
CUST0657,Pro,181.9,13,3,59,0,323,23,114.95,1
CUST0658,Basic,209.5,5,1,29,0,851,176,114.75,1
CUST0659,Pro,185.0,5,2,59,0,1036,732,97.5,3
CUST0660,Pro,213.2,11,0,59,0,1124,21,139.6,1
CUST0661,Free,37.8,5,1,0,0,1047,341,28.9,0
CUST0662,Basic,181.5,8,0,29,0,1358,228,114.75,1
CUST0663,Pro,214.6,11,4,59,0,476,198,120.3,1
CUST0664,Pro,232.2,12,0,59,0,1266,334,152.1,1
CUST0665,Basic,206.0,8,0,29,1,128,46,127.0,1
CUST0666,Basic,218.3,10,3,29,0,258,162,124.15,1
CUST0667,Free,40.3,5,1,0,0,30,8,30.15,0
CUST0668,Basic,203.3,7,0,29,0,1549,378,122.65,3
CUST0669,Enterprise,216.6,9,1,129,0,1254,776,130.3,2
CUST0670,Basic,220.4,7,0,29,0,285,75,131.2,1
CUST0671,Basic,202.9,13,1,29,0,1949,1298,135.45,3
CUST0672,Free,32.2,5,0,0,0,513,29,31.1,0
CUST0673,Free,75.5,3,1,0,0,594,204,41.75,0
CUST0674,Pro,212.5,14,1,59,1,1248,937,143.25,3
CUST0675,Free,14.2,2,0,0,1,1024,949,13.1,0
CUST0676,Free,58.6,4,1,0,0,1780,752,36.3,0
CUST0677,Pro,244.0,8,2,59,0,61,24,136.0,1
CUST0678,Basic,216.2,11,2,29,0,1359,1154,131.1,3
CUST0679,Pro,198.5,8,1,59,0,248,32,118.25,1
CUST0680,Free,64.7,2,0,0,0,1137,933,38.35,0
CUST0681,Free,90.4,4,0,0,0,961,29,57.2,0
CUST0682,Pro,162.2,11,1,59,0,1103,1072,109.1,3
CUST0683,Pro,167.3,13,3,59,0,559,412,107.65,1
CUST0684,Basic,223.8,8,2,29,1,1199,883,125.9,3
CUST0685,Pro,197.0,8,2,59,0,1885,924,112.5,3
CUST0686,Free,48.3,2,1,0,0,438,303,25.15,0
CUST0687,Basic,173.1,8,1,29,0,1345,69,105.55,1
CUST0688,Pro,206.6,10,0,59,1,620,213,133.3,1
CUST0689,Enterprise,184.8,5,2,129,0,708,626,97.4,2
CUST0690,Enterprise,174.5,11,0,129,1,294,126,120.25,2
CUST0691,Pro,189.8,3,4,59,0,293,20,83.9,1
CUST0692,Pro,194.8,6,1,59,0,1260,612,110.4,3
CUST0693,Basic,199.8,13,3,29,0,755,20,123.9,1
CUST0694,Pro,204.7,9,0,59,0,221,27,129.35,1
CUST0695,Pro,178.0,12,1,59,1,1039,966,120.0,3
CUST0696,Pro,179.9,14,1,59,0,774,704,126.95,1
CUST0697,Free,14.9,1,0,0,1,1558,266,10.45,0
CUST0698,Basic,268.2,12,2,29,0,637,343,160.1,1
CUST0699,Pro,190.8,12,1,59,0,1573,44,126.4,1
CUST0700,Basic,236.0,10,4,29,0,1853,965,128.0,3
CUST0701,Free,1.5,6,0,0,0,35,29,18.75,0
CUST0702,Pro,193.1,9,0,59,0,481,157,123.55,1
CUST0703,Basic,205.9,9,0,29,1,597,495,129.95,1
CUST0704,Pro,212.0,8,0,59,1,1130,790,130.0,3
CUST0705,Free,12.3,5,0,0,0,617,311,21.15,0
CUST0706,Enterprise,221.9,9,1,129,0,188,181,132.95,2
CUST0707,Free,6.7,0,2,0,0,1944,1280,0.0,0
CUST0708,Free,35.5,3,1,0,0,408,380,21.75,0
CUST0709,Pro,170.2,9,3,59,1,1438,704,97.1,3
CUST0710,Pro,156.6,13,2,59,1,1271,389,107.3,3
CUST0711,Free,53.8,2,1,0,0,1740,1240,27.9,0
CUST0712,Free,14.7,4,0,0,0,951,530,19.35,0
CUST0713,Basic,206.3,10,1,29,0,879,181,128.15,1
CUST0714,Free,35.3,4,0,0,0,415,323,29.65,0
CUST0715,Free,65.6,4,0,0,0,1690,1332,44.8,0
CUST0716,Free,64.9,3,0,0,0,1877,629,41.45,0
CUST0717,Pro,211.8,5,2,59,0,255,60,110.9,1
CUST0718,Free,30.2,4,0,0,0,769,70,27.1,0
CUST0719,Free,80.9,2,1,0,1,1545,526,41.45,0
CUST0720,Basic,223.9,9,2,29,0,169,20,128.95,1
CUST0721,Pro,149.3,10,1,59,0,1745,1270,99.65,3
CUST0722,Basic,170.6,5,2,29,0,1094,574,90.3,3
CUST0723,Basic,198.4,10,1,29,1,1097,575,124.2,3
CUST0724,Basic,195.9,7,2,29,0,673,664,108.95,1
CUST0725,Free,92.8,2,1,0,1,198,79,47.4,0
CUST0726,Free,37.4,5,0,0,0,193,120,33.7,0
CUST0727,Free,48.1,6,1,0,0,651,92,37.05,0
CUST0728,Free,57.2,5,0,0,0,1715,1564,43.6,0
CUST0729,Pro,175.8,11,1,59,0,1134,427,115.9,1
CUST0730,Pro,202.3,13,2,59,1,835,529,130.15,1
CUST0731,Basic,180.9,4,0,29,0,730,296,102.45,1
CUST0732,Pro,201.7,6,0,59,0,625,369,118.85,1
CUST0733,Free,9.0,3,0,0,0,1103,485,13.5,0
CUST0734,Pro,178.7,10,1,59,0,1631,844,114.35,3
CUST0735,Basic,159.8,13,0,29,0,291,44,118.9,1
CUST0736,Pro,213.0,11,2,59,0,1820,1335,129.5,3
CUST0737,Pro,176.8,15,0,59,1,1257,86,133.4,1
CUST0738,Free,98.3,2,0,0,0,1303,126,55.15,0
CUST0739,Basic,236.3,13,1,29,0,1433,1,152.15,1
CUST0740,Pro,180.2,12,1,59,0,1434,1390,121.1,3
CUST0741,Free,90.0,3,1,0,0,36,11,49.0,0
CUST0742,Pro,144.2,5,3,59,0,1476,1460,72.1,3
CUST0743,Pro,197.8,6,0,59,0,879,177,116.9,1
CUST0744,Basic,174.3,11,1,29,0,445,64,115.15,1
CUST0745,Pro,200.1,8,2,59,0,45,42,114.05,1
CUST0746,Basic,236.9,11,2,29,0,174,19,141.45,1
CUST0747,Basic,223.7,7,3,29,0,512,4,117.85,1
CUST0748,Basic,229.1,17,3,29,0,333,187,150.55,1
CUST0749,Basic,191.2,10,1,29,0,450,41,120.6,1
CUST0750,Basic,243.6,10,1,29,0,1567,324,146.8,3
CUST0751,Free,58.6,3,1,0,0,396,216,33.3,0
CUST0752,Basic,195.6,5,2,29,0,1590,287,102.8,3
CUST0753,Free,59.4,3,0,0,0,1649,378,38.7,0
CUST0754,Free,103.5,4,0,0,0,1525,137,63.75,0
CUST0755,Enterprise,247.9,10,2,129,0,491,122,143.95,2
CUST0756,Free,72.0,3,0,0,0,467,130,45.0,0
CUST0757,Pro,162.9,7,5,59,0,644,504,77.45,1
CUST0758,Free,87.6,4,0,0,0,752,653,55.8,0
CUST0759,Basic,224.8,10,4,29,1,188,28,122.4,1
CUST0760,Free,82.1,3,1,0,0,715,675,45.05,0
CUST0761,Pro,161.9,9,4,59,0,1406,504,87.95,3
CUST0762,Free,36.8,3,0,0,0,1970,784,27.4,0
CUST0763,Pro,246.3,11,0,59,0,1291,1022,156.15,3
CUST0764,Basic,202.6,8,1,29,0,1854,1250,120.3,3
CUST0765,Basic,199.5,4,3,29,1,1369,519,96.75,3
CUST0766,Free,65.2,2,0,0,0,1679,1268,38.6,0
CUST0767,Pro,177.0,11,4,59,0,1768,158,101.5,3
CUST0768,Basic,202.0,6,2,29,0,934,37,109.0,1
CUST0769,Basic,196.0,9,1,29,0,49,26,120.0,1
CUST0770,Free,65.6,2,0,0,0,951,438,38.8,0
CUST0771,Pro,191.8,5,4,59,0,168,99,90.9,1
CUST0772,Pro,199.6,13,1,59,0,338,254,133.8,1
CUST0773,Enterprise,186.7,7,0,129,0,1512,526,114.35,2
CUST0774,Enterprise,183.3,9,3,129,0,57,6,103.65,2
CUST0775,Free,72.4,3,1,0,0,1434,741,40.2,0
CUST0776,Free,59.8,2,0,0,0,391,333,35.9,0
CUST0777,Basic,197.2,9,2,29,0,1079,925,115.6,3
CUST0778,Free,50.5,2,1,0,0,1750,206,26.25,0
CUST0779,Basic,196.3,15,1,29,1,59,45,138.15,1
CUST0780,Enterprise,200.5,12,2,129,0,277,74,126.25,2
CUST0781,Free,43.2,4,0,0,0,58,4,33.6,0
CUST0782,Enterprise,243.2,11,1,129,0,391,106,149.6,2
CUST0783,Basic,221.7,8,1,29,0,1289,1105,129.85,3
CUST0784,Free,51.8,3,1,0,0,419,217,29.9,0
CUST0785,Basic,239.6,12,2,29,0,2010,1469,145.8,3
CUST0786,Basic,205.1,11,2,29,0,940,814,125.55,3
CUST0787,Pro,199.2,15,4,59,0,1107,353,124.6,1
CUST0788,Pro,243.7,8,1,59,0,661,393,140.85,1
CUST0789,Basic,187.6,11,3,29,0,841,451,111.8,1
CUST0790,Pro,177.8,6,2,59,0,354,28,96.9,1
CUST0791,Free,60.8,3,0,0,1,113,66,39.4,0
CUST0792,Basic,229.0,12,1,29,0,1817,435,145.5,3
CUST0793,Free,30.8,6,0,0,0,1560,595,33.4,0
CUST0794,Pro,219.8,9,3,59,0,1987,719,121.9,3
CUST0795,Enterprise,193.7,14,0,129,0,228,85,138.85,2
CUST0796,Free,40.6,2,1,0,0,1367,118,21.3,0
CUST0797,Free,30.3,5,0,0,0,1585,259,30.15,0
CUST0798,Enterprise,192.2,16,0,129,0,1909,608,144.1,2
CUST0799,Pro,206.0,12,2,59,0,351,114,129.0,1
CUST0800,Basic,199.7,5,2,29,1,176,99,104.85,1
CUST0801,Free,26.8,1,3,0,1,709,291,1.3999999999999986,0
CUST0802,Basic,185.1,11,1,29,0,1800,1514,120.55,3
CUST0803,Basic,191.8,10,6,29,0,1946,9,95.9,3
CUST0804,Basic,134.0,8,2,29,0,1962,1339,81.0,3
CUST0805,Basic,194.3,9,2,29,0,1030,793,114.15,3
CUST0806,Pro,155.1,3,2,59,0,1839,1359,76.55,3
CUST0807,Enterprise,212.9,10,2,129,0,221,84,126.45,2
CUST0808,Free,72.2,4,0,0,1,1761,966,48.1,0
CUST0809,Enterprise,188.0,11,2,129,0,1109,350,117.0,2
CUST0810,Free,19.1,3,0,0,0,665,112,18.55,0
CUST0811,Free,82.8,3,2,0,0,1180,864,40.4,0
CUST0812,Basic,155.7,9,3,29,0,225,119,89.85,1
CUST0813,Basic,193.8,7,1,29,0,697,596,112.9,1
CUST0814,Free,83.6,4,0,0,0,331,81,53.8,0
CUST0815,Basic,227.8,16,3,29,0,778,361,146.9,1
CUST0816,Basic,197.3,7,0,29,0,115,80,119.65,1
CUST0817,Free,62.6,3,0,0,0,1971,558,40.3,0
CUST0818,Free,60.8,5,0,0,0,1280,836,45.4,0
CUST0819,Pro,197.0,11,1,59,0,1130,220,126.5,1
CUST0820,Basic,185.5,10,2,29,0,92,62,112.75,1
CUST0821,Pro,190.2,11,0,59,0,287,102,128.1,1
CUST0822,Pro,203.7,10,0,59,0,1835,431,131.85,3
CUST0823,Basic,258.8,10,2,29,0,1286,171,149.4,1
CUST0824,Pro,213.5,9,1,59,0,192,27,128.75,1
CUST0825,Free,86.2,4,0,0,0,1304,1180,55.1,0
CUST0826,Enterprise,132.6,8,1,129,0,1223,658,85.3,2
CUST0827,Enterprise,176.4,11,2,129,0,1650,1400,111.2,2
CUST0828,Free,26.5,4,0,0,0,95,37,25.25,0
CUST0829,Free,72.6,2,1,0,0,1851,494,37.3,0
CUST0830,Basic,181.6,12,4,29,0,1604,290,106.8,3
CUST0831,Enterprise,168.3,12,2,129,0,729,118,110.15,2
CUST0832,Free,39.4,4,1,0,1,50,49,26.7,0
CUST0833,Basic,198.1,14,2,29,0,1935,324,131.05,3
CUST0834,Pro,156.5,10,1,59,0,1355,857,103.25,3
CUST0835,Free,13.5,2,1,0,0,1781,170,7.75,0
CUST0836,Free,49.7,5,0,0,0,882,672,39.85,0
CUST0837,Pro,154.4,5,2,59,0,1898,199,82.2,3
CUST0838,Basic,228.4,14,1,29,0,471,188,151.2,1
CUST0839,Free,53.4,1,0,0,0,1614,414,29.7,0
CUST0840,Pro,213.8,9,2,59,0,1596,1119,123.9,3
CUST0841,Enterprise,219.8,15,2,129,0,1366,1064,144.9,2
CUST0842,Free,103.0,3,0,0,0,423,118,60.5,0
CUST0843,Free,101.5,3,1,0,1,2033,1466,54.75,0
CUST0844,Free,47.1,4,1,0,0,280,206,30.55,0
CUST0845,Enterprise,190.4,13,1,129,0,1772,666,129.2,2
CUST0846,Pro,216.3,9,2,59,1,1525,1168,125.15,3
CUST0847,Basic,173.7,10,2,29,0,1813,460,106.85,3
CUST0848,Enterprise,175.8,13,1,129,0,264,251,121.9,2
CUST0849,Pro,178.2,15,1,59,0,1769,1739,129.1,3
CUST0850,Basic,221.8,10,0,29,0,1305,818,140.9,3
